id,name,description,ingredients,steps,tags,minutes
22,Global Dish 22,"A delightful international recipe number 22, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 22', '1 unit ingredient 2 for dish 22', '1 unit ingredient 3 for dish 22']","['Perform step 1 for dish 22.', 'Perform step 2 for dish 22.', 'Perform step 3 for dish 22.']","['global', 'dish22']",52
23,Global Dish 23,"A delightful international recipe number 23, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 23', '1 unit ingredient 2 for dish 23', '1 unit ingredient 3 for dish 23']","['Perform step 1 for dish 23.', 'Perform step 2 for dish 23.', 'Perform step 3 for dish 23.']","['global', 'dish23']",53
24,Global Dish 24,"A delightful international recipe number 24, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 24', '1 unit ingredient 2 for dish 24', '1 unit ingredient 3 for dish 24']","['Perform step 1 for dish 24.', 'Perform step 2 for dish 24.', 'Perform step 3 for dish 24.']","['global', 'dish24']",54
25,Global Dish 25,"A delightful international recipe number 25, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 25', '1 unit ingredient 2 for dish 25', '1 unit ingredient 3 for dish 25']","['Perform step 1 for dish 25.', 'Perform step 2 for dish 25.', 'Perform step 3 for dish 25.']","['global', 'dish25']",55
26,Global Dish 26,"A delightful international recipe number 26, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 26', '1 unit ingredient 2 for dish 26', '1 unit ingredient 3 for dish 26']","['Perform step 1 for dish 26.', 'Perform step 2 for dish 26.', 'Perform step 3 for dish 26.']","['global', 'dish26']",56
27,Global Dish 27,"A delightful international recipe number 27, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 27', '1 unit ingredient 2 for dish 27', '1 unit ingredient 3 for dish 27']","['Perform step 1 for dish 27.', 'Perform step 2 for dish 27.', 'Perform step 3 for dish 27.']","['global', 'dish27']",57
28,Global Dish 28,"A delightful international recipe number 28, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 28', '1 unit ingredient 2 for dish 28', '1 unit ingredient 3 for dish 28']","['Perform step 1 for dish 28.', 'Perform step 2 for dish 28.', 'Perform step 3 for dish 28.']","['global', 'dish28']",58
29,Global Dish 29,"A delightful international recipe number 29, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 29', '1 unit ingredient 2 for dish 29', '1 unit ingredient 3 for dish 29']","['Perform step 1 for dish 29.', 'Perform step 2 for dish 29.', 'Perform step 3 for dish 29.']","['global', 'dish29']",59
30,Global Dish 30,"A delightful international recipe number 30, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 30', '1 unit ingredient 2 for dish 30', '1 unit ingredient 3 for dish 30']","['Perform step 1 for dish 30.', 'Perform step 2 for dish 30.', 'Perform step 3 for dish 30.']","['global', 'dish30']",60
31,Global Dish 31,"A delightful international recipe number 31, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 31', '1 unit ingredient 2 for dish 31', '1 unit ingredient 3 for dish 31']","['Perform step 1 for dish 31.', 'Perform step 2 for dish 31.', 'Perform step 3 for dish 31.']","['global', 'dish31']",61
32,Global Dish 32,"A delightful international recipe number 32, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 32', '1 unit ingredient 2 for dish 32', '1 unit ingredient 3 for dish 32']","['Perform step 1 for dish 32.', 'Perform step 2 for dish 32.', 'Perform step 3 for dish 32.']","['global', 'dish32']",62
33,Global Dish 33,"A delightful international recipe number 33, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 33', '1 unit ingredient 2 for dish 33', '1 unit ingredient 3 for dish 33']","['Perform step 1 for dish 33.', 'Perform step 2 for dish 33.', 'Perform step 3 for dish 33.']","['global', 'dish33']",63
34,Global Dish 34,"A delightful international recipe number 34, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 34', '1 unit ingredient 2 for dish 34', '1 unit ingredient 3 for dish 34']","['Perform step 1 for dish 34.', 'Perform step 2 for dish 34.', 'Perform step 3 for dish 34.']","['global', 'dish34']",64
35,Global Dish 35,"A delightful international recipe number 35, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 35', '1 unit ingredient 2 for dish 35', '1 unit ingredient 3 for dish 35']","['Perform step 1 for dish 35.', 'Perform step 2 for dish 35.', 'Perform step 3 for dish 35.']","['global', 'dish35']",65
36,Global Dish 36,"A delightful international recipe number 36, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 36', '1 unit ingredient 2 for dish 36', '1 unit ingredient 3 for dish 36']","['Perform step 1 for dish 36.', 'Perform step 2 for dish 36.', 'Perform step 3 for dish 36.']","['global', 'dish36']",66
37,Global Dish 37,"A delightful international recipe number 37, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 37', '1 unit ingredient 2 for dish 37', '1 unit ingredient 3 for dish 37']","['Perform step 1 for dish 37.', 'Perform step 2 for dish 37.', 'Perform step 3 for dish 37.']","['global', 'dish37']",67
38,Global Dish 38,"A delightful international recipe number 38, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 38', '1 unit ingredient 2 for dish 38', '1 unit ingredient 3 for dish 38']","['Perform step 1 for dish 38.', 'Perform step 2 for dish 38.', 'Perform step 3 for dish 38.']","['global', 'dish38']",68
39,Global Dish 39,"A delightful international recipe number 39, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 39', '1 unit ingredient 2 for dish 39', '1 unit ingredient 3 for dish 39']","['Perform step 1 for dish 39.', 'Perform step 2 for dish 39.', 'Perform step 3 for dish 39.']","['global', 'dish39']",69
40,Global Dish 40,"A delightful international recipe number 40, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 40', '1 unit ingredient 2 for dish 40', '1 unit ingredient 3 for dish 40']","['Perform step 1 for dish 40.', 'Perform step 2 for dish 40.', 'Perform step 3 for dish 40.']","['global', 'dish40']",70
41,Global Dish 41,"A delightful international recipe number 41, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 41', '1 unit ingredient 2 for dish 41', '1 unit ingredient 3 for dish 41']","['Perform step 1 for dish 41.', 'Perform step 2 for dish 41.', 'Perform step 3 for dish 41.']","['global', 'dish41']",71
42,Global Dish 42,"A delightful international recipe number 42, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 42', '1 unit ingredient 2 for dish 42', '1 unit ingredient 3 for dish 42']","['Perform step 1 for dish 42.', 'Perform step 2 for dish 42.', 'Perform step 3 for dish 42.']","['global', 'dish42']",72
43,Global Dish 43,"A delightful international recipe number 43, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 43', '1 unit ingredient 2 for dish 43', '1 unit ingredient 3 for dish 43']","['Perform step 1 for dish 43.', 'Perform step 2 for dish 43.', 'Perform step 3 for dish 43.']","['global', 'dish43']",73
44,Global Dish 44,"A delightful international recipe number 44, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 44', '1 unit ingredient 2 for dish 44', '1 unit ingredient 3 for dish 44']","['Perform step 1 for dish 44.', 'Perform step 2 for dish 44.', 'Perform step 3 for dish 44.']","['global', 'dish44']",74
45,Global Dish 45,"A delightful international recipe number 45, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 45', '1 unit ingredient 2 for dish 45', '1 unit ingredient 3 for dish 45']","['Perform step 1 for dish 45.', 'Perform step 2 for dish 45.', 'Perform step 3 for dish 45.']","['global', 'dish45']",75
46,Global Dish 46,"A delightful international recipe number 46, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 46', '1 unit ingredient 2 for dish 46', '1 unit ingredient 3 for dish 46']","['Perform step 1 for dish 46.', 'Perform step 2 for dish 46.', 'Perform step 3 for dish 46.']","['global', 'dish46']",76
47,Global Dish 47,"A delightful international recipe number 47, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 47', '1 unit ingredient 2 for dish 47', '1 unit ingredient 3 for dish 47']","['Perform step 1 for dish 47.', 'Perform step 2 for dish 47.', 'Perform step 3 for dish 47.']","['global', 'dish47']",77
48,Global Dish 48,"A delightful international recipe number 48, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 48', '1 unit ingredient 2 for dish 48', '1 unit ingredient 3 for dish 48']","['Perform step 1 for dish 48.', 'Perform step 2 for dish 48.', 'Perform step 3 for dish 48.']","['global', 'dish48']",78
49,Global Dish 49,"A delightful international recipe number 49, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 49', '1 unit ingredient 2 for dish 49', '1 unit ingredient 3 for dish 49']","['Perform step 1 for dish 49.', 'Perform step 2 for dish 49.', 'Perform step 3 for dish 49.']","['global', 'dish49']",79
50,Global Dish 50,"A delightful international recipe number 50, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 50', '1 unit ingredient 2 for dish 50', '1 unit ingredient 3 for dish 50']","['Perform step 1 for dish 50.', 'Perform step 2 for dish 50.', 'Perform step 3 for dish 50.']","['global', 'dish50']",80
51,Global Dish 51,"A delightful international recipe number 51, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 51', '1 unit ingredient 2 for dish 51', '1 unit ingredient 3 for dish 51']","['Perform step 1 for dish 51.', 'Perform step 2 for dish 51.', 'Perform step 3 for dish 51.']","['global', 'dish51']",81
52,Global Dish 52,"A delightful international recipe number 52, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 52', '1 unit ingredient 2 for dish 52', '1 unit ingredient 3 for dish 52']","['Perform step 1 for dish 52.', 'Perform step 2 for dish 52.', 'Perform step 3 for dish 52.']","['global', 'dish52']",82
53,Global Dish 53,"A delightful international recipe number 53, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 53', '1 unit ingredient 2 for dish 53', '1 unit ingredient 3 for dish 53']","['Perform step 1 for dish 53.', 'Perform step 2 for dish 53.', 'Perform step 3 for dish 53.']","['global', 'dish53']",83
54,Global Dish 54,"A delightful international recipe number 54, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 54', '1 unit ingredient 2 for dish 54', '1 unit ingredient 3 for dish 54']","['Perform step 1 for dish 54.', 'Perform step 2 for dish 54.', 'Perform step 3 for dish 54.']","['global', 'dish54']",84
55,Global Dish 55,"A delightful international recipe number 55, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 55', '1 unit ingredient 2 for dish 55', '1 unit ingredient 3 for dish 55']","['Perform step 1 for dish 55.', 'Perform step 2 for dish 55.', 'Perform step 3 for dish 55.']","['global', 'dish55']",85
56,Global Dish 56,"A delightful international recipe number 56, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 56', '1 unit ingredient 2 for dish 56', '1 unit ingredient 3 for dish 56']","['Perform step 1 for dish 56.', 'Perform step 2 for dish 56.', 'Perform step 3 for dish 56.']","['global', 'dish56']",86
57,Global Dish 57,"A delightful international recipe number 57, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 57', '1 unit ingredient 2 for dish 57', '1 unit ingredient 3 for dish 57']","['Perform step 1 for dish 57.', 'Perform step 2 for dish 57.', 'Perform step 3 for dish 57.']","['global', 'dish57']",87
58,Global Dish 58,"A delightful international recipe number 58, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 58', '1 unit ingredient 2 for dish 58', '1 unit ingredient 3 for dish 58']","['Perform step 1 for dish 58.', 'Perform step 2 for dish 58.', 'Perform step 3 for dish 58.']","['global', 'dish58']",88
59,Global Dish 59,"A delightful international recipe number 59, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 59', '1 unit ingredient 2 for dish 59', '1 unit ingredient 3 for dish 59']","['Perform step 1 for dish 59.', 'Perform step 2 for dish 59.', 'Perform step 3 for dish 59.']","['global', 'dish59']",89
60,Global Dish 60,"A delightful international recipe number 60, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 60', '1 unit ingredient 2 for dish 60', '1 unit ingredient 3 for dish 60']","['Perform step 1 for dish 60.', 'Perform step 2 for dish 60.', 'Perform step 3 for dish 60.']","['global', 'dish60']",30
61,Global Dish 61,"A delightful international recipe number 61, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 61', '1 unit ingredient 2 for dish 61', '1 unit ingredient 3 for dish 61']","['Perform step 1 for dish 61.', 'Perform step 2 for dish 61.', 'Perform step 3 for dish 61.']","['global', 'dish61']",31
62,Global Dish 62,"A delightful international recipe number 62, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 62', '1 unit ingredient 2 for dish 62', '1 unit ingredient 3 for dish 62']","['Perform step 1 for dish 62.', 'Perform step 2 for dish 62.', 'Perform step 3 for dish 62.']","['global', 'dish62']",32
63,Global Dish 63,"A delightful international recipe number 63, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 63', '1 unit ingredient 2 for dish 63', '1 unit ingredient 3 for dish 63']","['Perform step 1 for dish 63.', 'Perform step 2 for dish 63.', 'Perform step 3 for dish 63.']","['global', 'dish63']",33
64,Global Dish 64,"A delightful international recipe number 64, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 64', '1 unit ingredient 2 for dish 64', '1 unit ingredient 3 for dish 64']","['Perform step 1 for dish 64.', 'Perform step 2 for dish 64.', 'Perform step 3 for dish 64.']","['global', 'dish64']",34
65,Global Dish 65,"A delightful international recipe number 65, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 65', '1 unit ingredient 2 for dish 65', '1 unit ingredient 3 for dish 65']","['Perform step 1 for dish 65.', 'Perform step 2 for dish 65.', 'Perform step 3 for dish 65.']","['global', 'dish65']",35
66,Global Dish 66,"A delightful international recipe number 66, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 66', '1 unit ingredient 2 for dish 66', '1 unit ingredient 3 for dish 66']","['Perform step 1 for dish 66.', 'Perform step 2 for dish 66.', 'Perform step 3 for dish 66.']","['global', 'dish66']",36
67,Global Dish 67,"A delightful international recipe number 67, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 67', '1 unit ingredient 2 for dish 67', '1 unit ingredient 3 for dish 67']","['Perform step 1 for dish 67.', 'Perform step 2 for dish 67.', 'Perform step 3 for dish 67.']","['global', 'dish67']",37
68,Global Dish 68,"A delightful international recipe number 68, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 68', '1 unit ingredient 2 for dish 68', '1 unit ingredient 3 for dish 68']","['Perform step 1 for dish 68.', 'Perform step 2 for dish 68.', 'Perform step 3 for dish 68.']","['global', 'dish68']",38
69,Global Dish 69,"A delightful international recipe number 69, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 69', '1 unit ingredient 2 for dish 69', '1 unit ingredient 3 for dish 69']","['Perform step 1 for dish 69.', 'Perform step 2 for dish 69.', 'Perform step 3 for dish 69.']","['global', 'dish69']",39
70,Global Dish 70,"A delightful international recipe number 70, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 70', '1 unit ingredient 2 for dish 70', '1 unit ingredient 3 for dish 70']","['Perform step 1 for dish 70.', 'Perform step 2 for dish 70.', 'Perform step 3 for dish 70.']","['global', 'dish70']",40
71,Global Dish 71,"A delightful international recipe number 71, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 71', '1 unit ingredient 2 for dish 71', '1 unit ingredient 3 for dish 71']","['Perform step 1 for dish 71.', 'Perform step 2 for dish 71.', 'Perform step 3 for dish 71.']","['global', 'dish71']",41
72,Global Dish 72,"A delightful international recipe number 72, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 72', '1 unit ingredient 2 for dish 72', '1 unit ingredient 3 for dish 72']","['Perform step 1 for dish 72.', 'Perform step 2 for dish 72.', 'Perform step 3 for dish 72.']","['global', 'dish72']",42
73,Global Dish 73,"A delightful international recipe number 73, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 73', '1 unit ingredient 2 for dish 73', '1 unit ingredient 3 for dish 73']","['Perform step 1 for dish 73.', 'Perform step 2 for dish 73.', 'Perform step 3 for dish 73.']","['global', 'dish73']",43
74,Global Dish 74,"A delightful international recipe number 74, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 74', '1 unit ingredient 2 for dish 74', '1 unit ingredient 3 for dish 74']","['Perform step 1 for dish 74.', 'Perform step 2 for dish 74.', 'Perform step 3 for dish 74.']","['global', 'dish74']",44
75,Global Dish 75,"A delightful international recipe number 75, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 75', '1 unit ingredient 2 for dish 75', '1 unit ingredient 3 for dish 75']","['Perform step 1 for dish 75.', 'Perform step 2 for dish 75.', 'Perform step 3 for dish 75.']","['global', 'dish75']",45
76,Global Dish 76,"A delightful international recipe number 76, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 76', '1 unit ingredient 2 for dish 76', '1 unit ingredient 3 for dish 76']","['Perform step 1 for dish 76.', 'Perform step 2 for dish 76.', 'Perform step 3 for dish 76.']","['global', 'dish76']",46
77,Global Dish 77,"A delightful international recipe number 77, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 77', '1 unit ingredient 2 for dish 77', '1 unit ingredient 3 for dish 77']","['Perform step 1 for dish 77.', 'Perform step 2 for dish 77.', 'Perform step 3 for dish 77.']","['global', 'dish77']",47
78,Global Dish 78,"A delightful international recipe number 78, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 78', '1 unit ingredient 2 for dish 78', '1 unit ingredient 3 for dish 78']","['Perform step 1 for dish 78.', 'Perform step 2 for dish 78.', 'Perform step 3 for dish 78.']","['global', 'dish78']",48
79,Global Dish 79,"A delightful international recipe number 79, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 79', '1 unit ingredient 2 for dish 79', '1 unit ingredient 3 for dish 79']","['Perform step 1 for dish 79.', 'Perform step 2 for dish 79.', 'Perform step 3 for dish 79.']","['global', 'dish79']",49
80,Global Dish 80,"A delightful international recipe number 80, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 80', '1 unit ingredient 2 for dish 80', '1 unit ingredient 3 for dish 80']","['Perform step 1 for dish 80.', 'Perform step 2 for dish 80.', 'Perform step 3 for dish 80.']","['global', 'dish80']",50
81,Global Dish 81,"A delightful international recipe number 81, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 81', '1 unit ingredient 2 for dish 81', '1 unit ingredient 3 for dish 81']","['Perform step 1 for dish 81.', 'Perform step 2 for dish 81.', 'Perform step 3 for dish 81.']","['global', 'dish81']",51
82,Global Dish 82,"A delightful international recipe number 82, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 82', '1 unit ingredient 2 for dish 82', '1 unit ingredient 3 for dish 82']","['Perform step 1 for dish 82.', 'Perform step 2 for dish 82.', 'Perform step 3 for dish 82.']","['global', 'dish82']",52
83,Global Dish 83,"A delightful international recipe number 83, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 83', '1 unit ingredient 2 for dish 83', '1 unit ingredient 3 for dish 83']","['Perform step 1 for dish 83.', 'Perform step 2 for dish 83.', 'Perform step 3 for dish 83.']","['global', 'dish83']",53
84,Global Dish 84,"A delightful international recipe number 84, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 84', '1 unit ingredient 2 for dish 84', '1 unit ingredient 3 for dish 84']","['Perform step 1 for dish 84.', 'Perform step 2 for dish 84.', 'Perform step 3 for dish 84.']","['global', 'dish84']",54
85,Global Dish 85,"A delightful international recipe number 85, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 85', '1 unit ingredient 2 for dish 85', '1 unit ingredient 3 for dish 85']","['Perform step 1 for dish 85.', 'Perform step 2 for dish 85.', 'Perform step 3 for dish 85.']","['global', 'dish85']",55
86,Global Dish 86,"A delightful international recipe number 86, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 86', '1 unit ingredient 2 for dish 86', '1 unit ingredient 3 for dish 86']","['Perform step 1 for dish 86.', 'Perform step 2 for dish 86.', 'Perform step 3 for dish 86.']","['global', 'dish86']",56
87,Global Dish 87,"A delightful international recipe number 87, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 87', '1 unit ingredient 2 for dish 87', '1 unit ingredient 3 for dish 87']","['Perform step 1 for dish 87.', 'Perform step 2 for dish 87.', 'Perform step 3 for dish 87.']","['global', 'dish87']",57
88,Global Dish 88,"A delightful international recipe number 88, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 88', '1 unit ingredient 2 for dish 88', '1 unit ingredient 3 for dish 88']","['Perform step 1 for dish 88.', 'Perform step 2 for dish 88.', 'Perform step 3 for dish 88.']","['global', 'dish88']",58
89,Global Dish 89,"A delightful international recipe number 89, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 89', '1 unit ingredient 2 for dish 89', '1 unit ingredient 3 for dish 89']","['Perform step 1 for dish 89.', 'Perform step 2 for dish 89.', 'Perform step 3 for dish 89.']","['global', 'dish89']",59
90,Global Dish 90,"A delightful international recipe number 90, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 90', '1 unit ingredient 2 for dish 90', '1 unit ingredient 3 for dish 90']","['Perform step 1 for dish 90.', 'Perform step 2 for dish 90.', 'Perform step 3 for dish 90.']","['global', 'dish90']",60
91,Global Dish 91,"A delightful international recipe number 91, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 91', '1 unit ingredient 2 for dish 91', '1 unit ingredient 3 for dish 91']","['Perform step 1 for dish 91.', 'Perform step 2 for dish 91.', 'Perform step 3 for dish 91.']","['global', 'dish91']",61
92,Global Dish 92,"A delightful international recipe number 92, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 92', '1 unit ingredient 2 for dish 92', '1 unit ingredient 3 for dish 92']","['Perform step 1 for dish 92.', 'Perform step 2 for dish 92.', 'Perform step 3 for dish 92.']","['global', 'dish92']",62
93,Global Dish 93,"A delightful international recipe number 93, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 93', '1 unit ingredient 2 for dish 93', '1 unit ingredient 3 for dish 93']","['Perform step 1 for dish 93.', 'Perform step 2 for dish 93.', 'Perform step 3 for dish 93.']","['global', 'dish93']",63
94,Global Dish 94,"A delightful international recipe number 94, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 94', '1 unit ingredient 2 for dish 94', '1 unit ingredient 3 for dish 94']","['Perform step 1 for dish 94.', 'Perform step 2 for dish 94.', 'Perform step 3 for dish 94.']","['global', 'dish94']",64
95,Global Dish 95,"A delightful international recipe number 95, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 95', '1 unit ingredient 2 for dish 95', '1 unit ingredient 3 for dish 95']","['Perform step 1 for dish 95.', 'Perform step 2 for dish 95.', 'Perform step 3 for dish 95.']","['global', 'dish95']",65
96,Global Dish 96,"A delightful international recipe number 96, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 96', '1 unit ingredient 2 for dish 96', '1 unit ingredient 3 for dish 96']","['Perform step 1 for dish 96.', 'Perform step 2 for dish 96.', 'Perform step 3 for dish 96.']","['global', 'dish96']",66
97,Global Dish 97,"A delightful international recipe number 97, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 97', '1 unit ingredient 2 for dish 97', '1 unit ingredient 3 for dish 97']","['Perform step 1 for dish 97.', 'Perform step 2 for dish 97.', 'Perform step 3 for dish 97.']","['global', 'dish97']",67
98,Global Dish 98,"A delightful international recipe number 98, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 98', '1 unit ingredient 2 for dish 98', '1 unit ingredient 3 for dish 98']","['Perform step 1 for dish 98.', 'Perform step 2 for dish 98.', 'Perform step 3 for dish 98.']","['global', 'dish98']",68
99,Global Dish 99,"A delightful international recipe number 99, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 99', '1 unit ingredient 2 for dish 99', '1 unit ingredient 3 for dish 99']","['Perform step 1 for dish 99.', 'Perform step 2 for dish 99.', 'Perform step 3 for dish 99.']","['global', 'dish99']",69
100,Global Dish 100,"A delightful international recipe number 100, showcasing diverse flavors and cooking techniques.","['1 unit ingredient 1 for dish 100', '1 unit ingredient 2 for dish 100', '1 unit ingredient 3 for dish 100']","['Perform step 1 for dish 100.', 'Perform step 2 for dish 100.', 'Perform step 3 for dish 100.']","['global', 'dish100']",70
